time,value
1953-03-17 10:00,2.000000
1953-03-20 12:00,0.000000
1953-04-14 10:00,2.000000
1953-04-24 12:00,0.000000
1953-05-13 12:02,2.000000
1953-05-20 13:52,0.000000
1953-06-25 11:05,2.000000
1953-11-13 10:00,0.000000
1954-02-09 12:00,2.000000
1954-02-14 12:00,0.000000
1954-03-04 14:30,2.000000
1954-03-09 12:40,0.000000
1954-05-19 10:10,2.000000
1954-11-15 14:30,0.000000
1955-03-08 10:55,2.000000
1955-12-08 11:30,0.000000
1956-09-07 10:00,2.000000
1956-09-13 11:17,0.000000
1957-02-19 11:30,2.000000
1957-02-25 10:30,0.000000
1957-04-04 10:35,2.000000
1957-05-18 16:00,0.000000
1957-06-12 11:53,2.000000
1957-09-17 10:55,0.000000
1957-09-17 11:40,2.000000
1957-10-02 12:27,0.000000
1957-10-17 08:40,2.000000
1957-10-17 09:36,0.000000
1958-04-04 11:02,2.000000
1958-05-23 12:00,0.000000
1958-07-02 11:30,2.000000
1958-12-23 14:55,0.000000
1959-03-18 10:15,2.000000
1960-02-03 15:30,0.000000
1960-02-20 08:00,2.000000
1960-03-07 17:05,0.000000
1960-03-18 15:05,2.000000
1960-12-02 12:57,0.000000
1960-12-22 11:19,2.000000
1961-02-01 12:34,0.000000
1961-02-27 14:07,2.000000
1962-02-10 10:25,0.000000
1962-03-20 12:25,2.000000
1962-08-20 16:05,1.000000
1962-08-22 11:00,0.000000
1962-09-14 12:52,2.000000
1962-10-12 15:45,0.000000
1962-10-26 12:14,2.000000
1962-12-03 17:15,0.000000
1963-01-07 12:30,2.000000
1963-01-31 10:48,0.000000
1963-03-06 10:14,2.000000
1963-03-28 09:58,0.000000
1963-06-06 09:47,2.000000
1963-11-15 12:27,0.000000
1964-02-10 13:15,2.000000
1964-11-12 12:48,0.000000
1964-11-16 14:18,2.000000
1964-12-21 12:26,0.000000
1965-03-11 14:32,2.000000
1965-04-08 14:18,0.000000
1965-05-28 12:26,2.000000
1965-11-18 10:12,0.000000
1966-02-21 14:26,2.000000
1966-03-17 14:03,0.000000
1966-04-07 14:23,2.000000
1966-11-21 09:50,0.000000
1967-03-08 13:03,2.000000
1967-03-13 12:57,0.000000
1967-06-29 12:18,2.000000
1968-01-15 12:35,0.000000
1968-02-12 13:37,2.000000
1968-02-19 14:22,0.000000
1968-03-30 09:26,2.000000
1968-12-16 11:12,0.000000
1969-06-11 15:37,2.000000
1969-12-10 13:20,0.000000
1970-03-26 10:25,2.000000
1970-11-10 13:50,0.000000
1971-02-19 10:05,2.000000
1971-03-12 14:15,0.000000
1971-04-29 13:35,2.000000
1971-05-05 11:50,0.000000
1971-05-19 09:33,2.000000
1971-12-27 12:35,0.000000
1972-01-03 12:26,2.000000
1972-03-03 11:15,0.000000
1972-03-14 12:38,2.000000
1972-11-15 11:25,0.000000
1972-11-27 11:58,2.000000
1972-12-18 11:03,0.000000
1973-04-04 13:25,2.000000
1973-05-22 14:10,0.000000
1973-05-24 10:11,2.000000
1973-06-25 12:15,0.000000
1973-07-13 12:00,2.000000
1973-11-11 13:00,0.000000
1974-05-04 10:11,2.000000
1974-07-28 14:30,0.000000
1974-08-01 10:40,2.000000
1974-08-05 13:15,0.000000
1974-08-09 10:11,2.000000
1974-12-03 11:00,0.000000
1974-12-16 10:56,2.000000
1975-02-03 10:40,0.000000
1975-03-03 11:10,2.000000
1975-03-07 12:10,0.000000
1975-04-11 13:45,2.000000
1977-06-06 10:25,0.000000
1977-06-06 16:11,2.000000
1977-06-07 00:37,0.000000
1977-06-07 04:25,2.000000
1977-06-07 11:31,0.000000
1977-06-07 15:00,2.000000
1977-06-08 01:46,0.000000
1977-06-08 06:10,2.000000
1977-06-08 13:02,0.000000
1977-06-08 15:37,1.000000
1977-06-30 00:24,0.000000
1977-06-30 07:25,1.000000
1977-06-30 23:35,0.000000
1977-06-30 24:00,0.000000
1977-07-01 06:45,1.000000
1977-07-02 07:46,1.000000
1977-07-11 13:15,2.000000
1978-01-06 10:56,0.000000
1978-01-31 11:21,2.000000
1978-02-07 11:22,0.000000
1978-02-24 11:14,2.000000
1978-03-03 10:53,0.000000
1978-03-29 14:24,2.000000
1978-03-31 14:35,0.000000
1978-05-09 13:05,2.000000
1978-10-31 10:25,1.000000
1978-11-07 10:25,2.000000
1979-01-12 15:06,0.000000
1979-01-22 12:51,2.000000
1979-01-22 14:00,0.000000
1979-03-06 11:00,2.000000
1979-03-06 15:30,0.000000
1979-04-18 10:44,2.000000
1979-12-25 13:48,0.000000
1980-04-18 11:50,2.000000
1980-04-23 11:10,0.000000
1980-05-23 13:25,2.000000
1980-05-27 10:01,0.000000
1980-05-30 12:30,2.000000
1980-06-02 10:01,0.000000
1980-06-06 12:55,2.000000
1980-06-09 10:50,0.000000
1980-06-13 12:26,2.000000
1980-10-21 10:01,0.000000
1980-10-23 11:25,2.000000
1980-10-28 10:25,0.000000
1980-11-20 10:01,2.000000
1981-01-23 10:50,0.000000
1981-04-15 10:32,2.000000
1981-05-05 14:46,0.000000
1981-05-12 11:31,2.000000
1981-11-14 11:19,0.000000
1982-06-11 12:26,1.000000
1982-06-11 16:11,2.000000
1982-06-14 10:05,0.000000
1982-06-18 12:26,2.000000
1982-06-21 09:45,0.000000
1982-06-25 12:21,2.000000
1982-11-16 10:01,0.000000
1983-07-22 09:37,2.000000
1983-11-13 14:35,0.000000
